[
        (100, 100, 400, 0, 1000, EXE_FILENAMES[0]),
        (100, 100, 400, 4, 1000,  EXE_FILENAMES[1]),
        (100, 100, 400, 4, 1000, EXE_FILENAMES[2]),
        (100, 100, 400, 8, 1000, EXE_FILENAMES[1]),
        (100, 100, 400, 8, 1000, EXE_FILENAMES[2]),
        (100, 100, 400, 16, 1000, EXE_FILENAMES[1]),
        (100, 100, 400, 16, 1000, EXE_FILENAMES[2]),
        (100, 100, 700, 0, 1000, EXE_FILENAMES[0]),
        (100, 100, 700, 4, 1000, EXE_FILENAMES[1]),
        (100, 100, 700, 4, 1000, EXE_FILENAMES[2]),
        (100, 100, 700, 8, 1000, EXE_FILENAMES[1]),
        (100, 100, 700, 8, 1000, EXE_FILENAMES[2]),
        (100, 100, 700, 16, 1000, EXE_FILENAMES[1]),
        (100, 100, 700, 16, 1000, EXE_FILENAMES[2]),
        (1000, 1000, 300000, 0, 1000, EXE_FILENAMES[0]),
        (1000, 1000, 300000, 4, 1000, EXE_FILENAMES[1]),
        (1000, 1000, 300000, 4, 1000, EXE_FILENAMES[2]),
        (1000, 1000, 300000, 8, 1000, EXE_FILENAMES[1]),
        (1000, 1000, 300000, 8, 1000, EXE_FILENAMES[2]),
        (1000, 1000, 300000, 16, 1000, EXE_FILENAMES[1]),
        (1000, 1000, 300000, 16, 1000, EXE_FILENAMES[2]),
        (1000, 1000, 600000, 0, 1000, EXE_FILENAMES[0]),
        (1000, 1000, 600000, 4, 1000, EXE_FILENAMES[1]),
        (1000, 1000, 600000, 4, 1000, EXE_FILENAMES[2]),
        (1000, 1000, 600000, 8, 1000, EXE_FILENAMES[1]),
        (1000, 1000, 600000, 8, 1000, EXE_FILENAMES[2]),
        (1000, 1000, 600000, 16, 1000, EXE_FILENAMES[1]),
        (1000, 1000, 600000, 16, 1000, EXE_FILENAMES[2]),
    ]
